,Unnamed: 0,Images,Readings
0,0,IMG_20180213_075356,980786.0
1,1,IMG_20180213_080338,770.0
2,2,IMG_20180213_090554,765.0
3,3,IMG_20180213_080616,
4,4,IMG_20180213_084551,7893.0
5,5,IMG_20180213_095256,
6,6,IMG_20180213_085057,29285.0
7,7,IMG_20180213_090007,167866.0
8,8,IMG_20180213_075357,18901.0
9,9,IMG_20180213_093618,7.0
10,10,IMG_20180213_095724,9728118.0
11,11,IMG_20180213_072454,5980900.0
12,12,IMG_20180213_094956,259054.0
13,13,IMG_20180213_073826,277.0
14,14,IMG_20180213_084026,134231.0
15,15,IMG_20180213_085055,124.0
16,16,IMG_20180213_064531,36429.0
17,17,IMG_20180213_094601,28298.0
18,18,IMG_20180213_084343,79656.0
19,19,IMG_20180213_090130,195151.0
20,20,IMG_20180213_084521,452197.0
21,21,IMG_20180213_084921,103615.0
22,22,IMG_20180213_065345,39767.0
23,23,IMG_20180213_093716,
24,24,IMG_20180213_084352,172.0
25,25,IMG_20180213_075628,9553.0
26,26,IMG_20180213_081949,266.0
27,27,IMG_20180213_085319,
28,28,IMG_20180213_083543,17853.0
29,29,IMG_20180213_074301,321801.0
30,30,IMG_20180213_065637,159017.0
31,31,IMG_20180213_074642,
32,32,IMG_20180213_062634,768314.0
33,33,IMG_20180213_091140,18181.0
34,34,IMG_20180213_070925,23897.0
35,35,IMG_20180213_084140,2.0
36,36,IMG_20180213_085201,7897.0
37,37,IMG_20180213_074346,30.0
38,38,IMG_20180213_092059,2934.0
39,39,IMG_20180213_093412,
40,40,IMG_20180213_082433,57409.0
41,41,IMG_20180213_093449,7.0
42,42,IMG_20180213_082833,3668.0
43,43,IMG_20180213_090450,1323.0
44,44,IMG_20180213_083750,2.0
45,45,IMG_20180213_085421,14388.0
46,46,IMG_20180213_094700,13233.0
47,47,IMG_20180213_072636,
48,48,IMG_20180213_095117,16790323.0
49,49,IMG_20180213_074940,
50,50,IMG_20180213_083624,901872.0
51,51,IMG_20180213_090150,67836.0
52,52,IMG_20180213_064238,3565.0
53,53,IMG_20180213_080625,4550.0
54,54,IMG_20180213_064907,16790.0
55,55,IMG_20180213_094845,17802.0
56,56,IMG_20180213_100013,15990.0
57,57,IMG_20180213_081427,7.0
58,58,IMG_20180213_084931,
59,59,IMG_20180213_071532,681758.0
60,60,IMG_20180213_083212,4530.0
61,61,IMG_20180213_091430,25732.0
62,62,IMG_20180213_092730,57907.0
63,63,IMG_20180213_075534,7458.0
64,64,IMG_20180213_075712,275710.0
65,65,IMG_20180213_094751,938.0
66,66,IMG_20180213_093859,10509.0
67,67,IMG_20180213_083318,18959.0
68,68,IMG_20180213_090400,8638.0
