,File Name,Reading
0,IMG_20180213_092636,17542
1,IMG_20180213_090036,
2,IMG_20180213_084551,07887
3,IMG_20180213_084853,62643
4,IMG_20180213_081833,
5,IMG_20180213_094921,
6,IMG_20180213_075951,15966
7,IMG_20180213_084229,13004
8,IMG_20180213_083220,35794
9,IMG_20180213_081149,12745
10,IMG_20180213_083717,81628
11,IMG_20180213_082707,20413
12,IMG_20180213_095733,
13,IMG_20180213_094436,9f178
14,IMG_20180213_090400,08638
15,IMG_20180213_093035,09425
16,IMG_20180213_094845,08002
17,IMG_20180213_085451,
18,IMG_20180213_084343,73256
19,IMG_20180213_073452,
20,IMG_20180213_074642,
21,IMG_20180213_094044,27464
22,IMG_20180213_092804,
23,IMG_20180213_091651,
24,IMG_20180213_075418,16328
25,IMG_20180213_062246,31571
26,IMG_20180213_095936,ff181
27,IMG_20180213_074220,
28,IMG_20180213_093535,
29,IMG_20180213_090715,
30,IMG_20180213_081829,5f636
31,IMG_20180213_083109,
32,IMG_20180213_092242,31464
33,IMG_20180213_085420,19883
34,IMG_20180213_081659,60134
35,IMG_20180213_074346,
36,IMG_20180213_070251,
37,IMG_20180213_084053,
38,IMG_20180213_094407,
39,IMG_20180213_100013,
40,IMG_20180213_074550,35951
41,IMG_20180213_081407,
42,IMG_20180213_084735,
43,IMG_20180213_070037,
44,IMG_20180213_094003,204f5
45,IMG_20180213_080305,
46,IMG_20180213_092935,ff636
47,IMG_20180213_073507,05891
48,IMG_20180213_082000,10ff0
49,IMG_20180213_085421,14287
50,IMG_20180213_084317,49881
51,IMG_20180213_085845,f3f0f
52,IMG_20180213_084705,
53,IMG_20180213_064148,
54,IMG_20180213_095813,19194
55,IMG_20180213_085055,
56,IMG_20180213_072101,14490
57,IMG_20180213_062751,
58,IMG_20180213_095645,
59,IMG_20180213_070625,f4246
60,IMG_20180213_092852,19147
61,IMG_20180213_095359,34913
62,IMG_20180213_100033,18399
63,IMG_20180213_082334,
64,IMG_20180213_075150,10271
65,IMG_20180213_072600,8f8ff
66,IMG_20180213_082636,90f09
67,IMG_20180213_081737,
68,IMG_20180213_085031,93990
69,IMG_20180213_075856,5f966
